rank,team,conference,rating,delta_rank,quality_wins,record,week,season,track_type
"1","Air Force","Mountain West","0.500000","","","0-0","15","2024","retro"
"2","Akron","Mid-American","0.500000","","","0-0","15","2024","retro"
"3","Alabama","SEC","0.500000","","","0-0","15","2024","retro"
"4","App State","Sun Belt","0.500000","","","0-0","15","2024","retro"
"5","Arizona","Big 12","0.500000","","","0-0","15","2024","retro"
"6","Arizona State","Big 12","0.500000","","","0-0","15","2024","retro"
"7","Arkansas","SEC","0.500000","","","0-0","15","2024","retro"
"8","Arkansas State","Sun Belt","0.500000","","","0-0","15","2024","retro"
"9","Army","American Athletic","0.500000","","","0-0","15","2024","retro"
"10","Auburn","SEC","0.500000","","","0-0","15","2024","retro"
"11","Ball State","Mid-American","0.500000","","","0-0","15","2024","retro"
"12","Baylor","Big 12","0.500000","","","0-0","15","2024","retro"
"13","Boise State","Mountain West","0.500000","","","0-0","15","2024","retro"
"14","Boston College","ACC","0.500000","","","0-0","15","2024","retro"
"15","Bowling Green","Mid-American","0.500000","","","0-0","15","2024","retro"
"16","Buffalo","Mid-American","0.500000","","","0-0","15","2024","retro"
"17","BYU","Big 12","0.500000","","","0-0","15","2024","retro"
"18","California","ACC","0.500000","","","0-0","15","2024","retro"
"19","Central Michigan","Mid-American","0.500000","","","0-0","15","2024","retro"
"20","Charlotte","American Athletic","0.500000","","","0-0","15","2024","retro"
"21","Cincinnati","Big 12","0.500000","","","0-0","15","2024","retro"
"22","Clemson","ACC","0.500000","","","0-0","15","2024","retro"
"23","Coastal Carolina","Sun Belt","0.500000","","","0-0","15","2024","retro"
"24","Colorado","Big 12","0.500000","","","0-0","15","2024","retro"
"25","Colorado State","Mountain West","0.500000","","","0-0","15","2024","retro"
"26","Duke","ACC","0.500000","","","0-0","15","2024","retro"
"27","East Carolina","American Athletic","0.500000","","","0-0","15","2024","retro"
"28","Eastern Michigan","Mid-American","0.500000","","","0-0","15","2024","retro"
"29","Florida","SEC","0.500000","","","0-0","15","2024","retro"
"30","Florida Atlantic","American Athletic","0.500000","","","0-0","15","2024","retro"
"31","Florida International","Conference USA","0.500000","","","0-0","15","2024","retro"
"32","Florida State","ACC","0.500000","","","0-0","15","2024","retro"
"33","Fresno State","Mountain West","0.500000","","","0-0","15","2024","retro"
"34","Georgia","SEC","0.500000","","","0-0","15","2024","retro"
"35","Georgia Southern","Sun Belt","0.500000","","","0-0","15","2024","retro"
"36","Georgia State","Sun Belt","0.500000","","","0-0","15","2024","retro"
"37","Georgia Tech","ACC","0.500000","","","0-0","15","2024","retro"
"38","Hawai'i","Mountain West","0.500000","","","0-0","15","2024","retro"
"39","Houston","Big 12","0.500000","","","0-0","15","2024","retro"
"40","Illinois","Big Ten","0.500000","","","0-0","15","2024","retro"
"41","Indiana","Big Ten","0.500000","","","0-0","15","2024","retro"
"42","Iowa","Big Ten","0.500000","","","0-0","15","2024","retro"
"43","Iowa State","Big 12","0.500000","","","0-0","15","2024","retro"
"44","Jacksonville State","Conference USA","0.500000","","","0-0","15","2024","retro"
"45","James Madison","Sun Belt","0.500000","","","0-0","15","2024","retro"
"46","Kansas","Big 12","0.500000","","","0-0","15","2024","retro"
"47","Kansas State","Big 12","0.500000","","","0-0","15","2024","retro"
"48","Kennesaw State","Conference USA","0.500000","","","0-0","15","2024","retro"
"49","Kent State","Mid-American","0.500000","","","0-0","15","2024","retro"
"50","Kentucky","SEC","0.500000","","","0-0","15","2024","retro"
"51","Liberty","Conference USA","0.500000","","","0-0","15","2024","retro"
"52","Louisiana","Sun Belt","0.500000","","","0-0","15","2024","retro"
"53","Louisiana Tech","Conference USA","0.500000","","","0-0","15","2024","retro"
"54","Louisville","ACC","0.500000","","","0-0","15","2024","retro"
"55","LSU","SEC","0.500000","","","0-0","15","2024","retro"
"56","Marshall","Sun Belt","0.500000","","","0-0","15","2024","retro"
"57","Maryland","Big Ten","0.500000","","","0-0","15","2024","retro"
"58","Massachusetts","FBS Independents","0.500000","","","0-0","15","2024","retro"
"59","Memphis","American Athletic","0.500000","","","0-0","15","2024","retro"
"60","Miami","ACC","0.500000","","","0-0","15","2024","retro"
"61","Miami (OH)","Mid-American","0.500000","","","0-0","15","2024","retro"
"62","Michigan","Big Ten","0.500000","","","0-0","15","2024","retro"
"63","Michigan State","Big Ten","0.500000","","","0-0","15","2024","retro"
"64","Middle Tennessee","Conference USA","0.500000","","","0-0","15","2024","retro"
"65","Minnesota","Big Ten","0.500000","","","0-0","15","2024","retro"
"66","Mississippi State","SEC","0.500000","","","0-0","15","2024","retro"
"67","Missouri","SEC","0.500000","","","0-0","15","2024","retro"
"68","Navy","American Athletic","0.500000","","","0-0","15","2024","retro"
"69","NC State","ACC","0.500000","","","0-0","15","2024","retro"
"70","Nebraska","Big Ten","0.500000","","","0-0","15","2024","retro"
"71","Nevada","Mountain West","0.500000","","","0-0","15","2024","retro"
"72","New Mexico","Mountain West","0.500000","","","0-0","15","2024","retro"
"73","New Mexico State","Conference USA","0.500000","","","0-0","15","2024","retro"
"74","North Carolina","ACC","0.500000","","","0-0","15","2024","retro"
"75","Northern Illinois","Mid-American","0.500000","","","0-0","15","2024","retro"
"76","North Texas","American Athletic","0.500000","","","0-0","15","2024","retro"
"77","Northwestern","Big Ten","0.500000","","","0-0","15","2024","retro"
"78","Notre Dame","FBS Independents","0.500000","","","0-0","15","2024","retro"
"79","Ohio","Mid-American","0.500000","","","0-0","15","2024","retro"
"80","Ohio State","Big Ten","0.500000","","","0-0","15","2024","retro"
"81","Oklahoma","SEC","0.500000","","","0-0","15","2024","retro"
"82","Oklahoma State","Big 12","0.500000","","","0-0","15","2024","retro"
"83","Old Dominion","Sun Belt","0.500000","","","0-0","15","2024","retro"
"84","Ole Miss","SEC","0.500000","","","0-0","15","2024","retro"
"85","Oregon","Big Ten","0.500000","","","0-0","15","2024","retro"
"86","Oregon State","Pac-12","0.500000","","","0-0","15","2024","retro"
"87","Penn State","Big Ten","0.500000","","","0-0","15","2024","retro"
"88","Pittsburgh","ACC","0.500000","","","0-0","15","2024","retro"
"89","Purdue","Big Ten","0.500000","","","0-0","15","2024","retro"
"90","Rice","American Athletic","0.500000","","","0-0","15","2024","retro"
"91","Rutgers","Big Ten","0.500000","","","0-0","15","2024","retro"
"92","Sam Houston","Conference USA","0.500000","","","0-0","15","2024","retro"
"93","San Diego State","Mountain West","0.500000","","","0-0","15","2024","retro"
"94","San José State","Mountain West","0.500000","","","0-0","15","2024","retro"
"95","SMU","ACC","0.500000","","","0-0","15","2024","retro"
"96","South Alabama","Sun Belt","0.500000","","","0-0","15","2024","retro"
"97","South Carolina","SEC","0.500000","","","0-0","15","2024","retro"
"98","Southern Miss","Sun Belt","0.500000","","","0-0","15","2024","retro"
"99","South Florida","American Athletic","0.500000","","","0-0","15","2024","retro"
"100","Stanford","ACC","0.500000","","","0-0","15","2024","retro"
"101","Syracuse","ACC","0.500000","","","0-0","15","2024","retro"
"102","TCU","Big 12","0.500000","","","0-0","15","2024","retro"
"103","Temple","American Athletic","0.500000","","","0-0","15","2024","retro"
"104","Tennessee","SEC","0.500000","","","0-0","15","2024","retro"
"105","Texas","SEC","0.500000","","","0-0","15","2024","retro"
"106","Texas A&M","SEC","0.500000","","","0-0","15","2024","retro"
"107","Texas State","Sun Belt","0.500000","","","0-0","15","2024","retro"
"108","Texas Tech","Big 12","0.500000","","","0-0","15","2024","retro"
"109","Toledo","Mid-American","0.500000","","","0-0","15","2024","retro"
"110","Troy","Sun Belt","0.500000","","","0-0","15","2024","retro"
"111","Tulane","American Athletic","0.500000","","","0-0","15","2024","retro"
"112","Tulsa","American Athletic","0.500000","","","0-0","15","2024","retro"
"113","UAB","American Athletic","0.500000","","","0-0","15","2024","retro"
"114","UCF","Big 12","0.500000","","","0-0","15","2024","retro"
"115","UCLA","Big Ten","0.500000","","","0-0","15","2024","retro"
"116","UConn","FBS Independents","0.500000","","","0-0","15","2024","retro"
"117","UL Monroe","Sun Belt","0.500000","","","0-0","15","2024","retro"
"118","UNLV","Mountain West","0.500000","","","0-0","15","2024","retro"
"119","USC","Big Ten","0.500000","","","0-0","15","2024","retro"
"120","Utah","Big 12","0.500000","","","0-0","15","2024","retro"
"121","Utah State","Mountain West","0.500000","","","0-0","15","2024","retro"
"122","UTEP","Conference USA","0.500000","","","0-0","15","2024","retro"
"123","UTSA","American Athletic","0.500000","","","0-0","15","2024","retro"
"124","Vanderbilt","SEC","0.500000","","","0-0","15","2024","retro"
"125","Virginia","ACC","0.500000","","","0-0","15","2024","retro"
"126","Virginia Tech","ACC","0.500000","","","0-0","15","2024","retro"
"127","Wake Forest","ACC","0.500000","","","0-0","15","2024","retro"
"128","Washington","Big Ten","0.500000","","","0-0","15","2024","retro"
"129","Washington State","Pac-12","0.500000","","","0-0","15","2024","retro"
"130","Western Kentucky","Conference USA","0.500000","","","0-0","15","2024","retro"
"131","Western Michigan","Mid-American","0.500000","","","0-0","15","2024","retro"
"132","West Virginia","Big 12","0.500000","","","0-0","15","2024","retro"
"133","Wisconsin","Big Ten","0.500000","","","0-0","15","2024","retro"
"134","Wyoming","Mountain West","0.500000","","","0-0","15","2024","retro"